planet_id,FGS1_adc_offset,FGS1_adc_gain,AIRS-CH0_adc_offset,AIRS-CH0_adc_gain,star
785834,-343.33593795992203,0.8372436618056899,-778.9165332747325,0.9247461003693224,1
14485303,-366.38199233481527,0.8429826098421321,-740.3232124446863,0.9317273406892734,1
17002355,-386.1070370237384,1.0417005186749702,-808.6906591858508,1.5135411221718669,0
24135240,-339.7374904920832,0.8402386328699937,-776.1241671086959,0.9312772364580252,1
25070640,-355.6604329157438,1.0412802506498735,-848.3714937413666,1.503922587373049,0
26372015,-373.0995094767417,1.0136425677644882,-914.6452475904412,1.5099742294916754,0
29348276,-344.79950439318424,1.0325954922829403,-833.9863421344179,1.5171107332900224,0
33548644,-372.7007806082978,1.0297935996294447,-837.8303413217683,1.5161286176515782,0
50637799,-349.2238059389397,0.8450718101414221,-742.4902671508657,0.9325891709296475,1
53735941,-401.38905842041015,1.0322624196522556,-885.8139900032357,1.509902455588666,0
57518461,-345.23691315982023,1.026028189770852,-938.4542225430564,1.5141874085123912,0
57669658,-326.3974136126996,0.8515116738234157,-945.7144158454784,0.9300739083606392,1
61961538,-362.77142162333047,1.038357293226002,-964.5797650633726,1.5121026283081571,0
62282335,-349.4378980362988,0.8505030352367808,-755.2303420993481,0.9370551251311562,1
75219649,-350.77907851424675,0.8531945061792806,-839.4620498950183,0.927838292917132,1
77523557,-349.7816790482559,1.0255729066119306,-853.6222195466211,1.5066589959120162,0
79009616,-380.813241393926,0.8370407575613527,-827.427447694647,0.9314089870691388,1
90833891,-346.36411118491594,1.0272747188086984,-853.5760072048652,1.5086835082070489,0
92029723,-329.5820411242323,0.8469172429359118,-751.5974557587658,0.9307504139379912,1
93311500,-356.9876909424104,1.025630838832981,-890.813113701781,1.517995596486751,0
100468857,-340.265571935634,1.0234203457302673,-852.0746203429887,1.5060766241228054,0
112782545,-349.1246739079556,1.036985102345011,-771.1234430388863,1.512497218143707,0
113675418,-377.53149123334026,0.8487971177961136,-823.4755029265351,0.9346270068007856,1
137536026,-375.3346919743812,1.0399083140206593,-857.7198506584701,1.5086420447211222,0
141323216,-336.1962064050121,0.8409622770395293,-908.5904472718984,0.9292240830760586,1
145136829,-389.9894282693129,1.0283989756222027,-1012.7870369135752,1.5085818860484923,0
155746318,-348.71226623751164,1.0288956729235077,-958.9359872754897,1.5123824425316954,0
159506197,-352.7662473066102,0.8539739568137648,-843.2815506003259,0.9293141788370276,1
